SK_ID_CURR,TARGET
311020,0.11
311024,0.12
311037,0.1
311064,0.07
311070,0.06
311086,0.17
311087,0.09
311108,0.0
311110,0.14
311115,0.03
311116,0.2
311117,0.06
311128,0.1
311136,0.22
311146,0.02
311155,0.08
311157,0.06
311159,0.05
311170,0.09
311184,0.05
311199,0.05
311208,0.19
311209,0.07
311220,0.23
311230,0.11
311233,0.06
311241,0.2
311261,0.05
311262,0.0
311268,0.02
311277,0.26
311296,0.09
311298,0.16
311310,0.34
311313,0.28
311316,0.09
311324,0.1
311327,0.08
311331,0.06
311335,0.02
311343,0.06
311346,0.1
311357,0.17
311358,0.02
311365,0.01
311370,0.03
311376,0.01
311380,0.13
311393,0.1
311399,0.07
311404,0.03
311409,0.02
311425,0.21
311436,0.15
311455,0.02
311459,0.2
311475,0.2
311499,0.1
311509,0.03
311518,0.03
311535,0.07
311536,0.03
311540,0.27
311542,0.14
311552,0.26
311562,0.26
311580,0.03
311583,0.05
311588,0.29
311595,0.02
311601,0.09
311605,0.05
311609,0.29
311612,0.11
311621,0.05
311623,0.03
311625,0.07
311636,0.06
311637,0.07
311646,0.07
311648,0.01
311654,0.04
311663,0.2
311676,0.06
311679,0.1
311683,0.11
311685,0.06
311691,0.01
311695,0.01
311700,0.04
311710,0.11
311714,0.02
311716,0.1
311725,0.05
311727,0.21
311728,0.04
311737,0.26
311738,0.04
311743,0.1
311746,0.05
311747,0.07
311761,0.18
311765,0.03
311773,0.04
311776,0.09
311786,0.23
311801,0.04
311820,0.08
311822,0.48
311829,0.03
311835,0.03
311846,0.03
311851,0.03
311854,0.02
311872,0.1
311875,0.02
311888,0.08
311916,0.14
311928,0.07
311931,0.11
311933,0.23
311934,0.06
311948,0.08
311949,0.06
311950,0.07
311952,0.02
311954,0.14
311962,0.1
311965,0.05
311968,0.07
311976,0.11
311977,0.04
311983,0.04
311989,0.03
311996,0.08
311999,0.1
312007,0.16
312022,0.05
312023,0.08
312034,0.14
312042,0.05
312049,0.14
312077,0.07
312088,0.07
312091,0.24
312114,0.02
312115,0.05
312117,0.13
312119,0.23
312126,0.47
312127,0.02
312134,0.04
312164,0.05
312176,0.03
312178,0.02
312184,0.06
312185,0.14
312186,0.03
312191,0.14
312197,0.07
312213,0.26
312223,0.1
312224,0.23
312225,0.03
312226,0.21
312231,0.02
312239,0.1
312251,0.05
312271,0.0
312278,0.02
312281,0.01
312289,0.0
312291,0.05
312301,0.11
312302,0.07
312316,0.15
312324,0.07
312338,0.01
312361,0.0
312363,0.15
312368,0.0
312382,0.06
312384,0.06
312390,0.02
312395,0.08
312396,0.14
312400,0.26
312406,0.09
312412,0.0
312414,0.1
312417,0.07
312425,0.13
312428,0.05
312431,0.09
312437,0.1
312442,0.01
312451,0.07
312460,0.05
312464,0.12
312466,0.09
312470,0.1
312473,0.12
312490,0.04
312493,0.13
312503,0.02
312509,0.08
312520,0.05
312528,0.04
312543,0.02
312544,0.07
312553,0.08
312558,0.02
312565,0.14
312568,0.18
312579,0.18
312581,0.15
312582,0.11
312596,0.06
312597,0.04
312598,0.03
312617,0.19
312627,0.13
312635,0.03
312637,0.06
312639,0.0
312640,0.25
312642,0.31
312651,0.09
312663,0.05
312668,0.07
312685,0.09
312691,0.08
312693,0.02
312710,0.08
312711,0.09
312712,0.0
312720,0.05
312746,0.24
312763,0.01
312770,0.08
312791,0.26
312795,0.12
312796,0.07
312797,0.15
312804,0.02
312812,0.03
312813,0.05
312825,0.02
312827,0.23
312841,0.07
312842,0.22
312845,0.05
312856,0.01
312866,0.03
312870,0.21
312879,0.03
312895,0.04
312901,0.06
312909,0.07
312910,0.01
312916,0.04
312926,0.08
312942,0.24
312946,0.07
312950,0.09
312952,0.18
312963,0.05
312968,0.4
312976,0.05
312980,0.08
312984,0.1
312987,0.11
312994,0.03
312996,0.09
312997,0.02
313019,0.03
313020,0.0
313028,0.05
313041,0.15
313045,0.03
313048,0.07
313052,0.04
313062,0.08
313063,0.19
313066,0.06
313071,0.05
313085,0.04
313099,0.28
313109,0.18
313131,0.04
313139,0.05
313141,0.04
313142,0.14
313145,0.09
313153,0.15
313157,0.02
313161,0.09
313165,0.02
313179,0.13
313208,0.1
313228,0.22
313236,0.02
313243,0.07
313245,0.1
313249,0.06
313275,0.09
313276,0.08
313280,0.13
313284,0.31
313285,0.15
313292,0.02
313297,0.02
313304,0.03
313322,0.03
313323,0.08
313325,0.01
313326,0.03
313334,0.04
313336,0.04
313337,0.1
313339,0.12
313340,0.1
313341,0.21
313343,0.15
313346,0.22
313348,0.28
313359,0.01
313365,0.06
313375,0.27
313381,0.09
313382,0.02
313389,0.0
313390,0.0
313391,0.21
313410,0.05
313416,0.02
313417,0.02
313426,0.11
313429,0.06
313469,0.06
313479,0.02
313485,0.45
313494,0.04
313496,0.05
313501,0.03
313506,0.04
313521,0.0
313524,0.14
313538,0.08
313550,0.14
313557,0.04
313573,0.05
313583,0.01
313592,0.05
313602,0.07
313604,0.13
313606,0.18
313617,0.2
313622,0.01
313625,0.15
313638,0.01
313639,0.02
313645,0.21
313655,0.08
313656,0.32
313663,0.09
313669,0.08
313670,0.05
313676,0.08
313689,0.16
313699,0.05
313711,0.01
313720,0.06
313731,0.3
313736,0.37
313741,0.11
313744,0.12
313749,0.22
313750,0.01
313753,0.16
313763,0.05
313765,0.19
313776,0.04
313778,0.26
313781,0.06
313786,0.23
313787,0.07
313795,0.02
313809,0.05
313810,0.09
313811,0.19
313818,0.33
313825,0.06
313830,0.08
313831,0.04
313834,0.06
313837,0.25
313841,0.05
313859,0.04
313882,0.07
313887,0.33
313900,0.06
313902,0.06
313906,0.04
313930,0.03
313932,0.06
313943,0.13
313944,0.02
313957,0.04
313970,0.17
313980,0.06
313982,0.08
313999,0.18
314000,0.13
314003,0.11
314004,0.04
314005,0.33
314007,0.02
314010,0.09
314011,0.05
314016,0.28
314023,0.06
314024,0.06
314031,0.05
314038,0.19
314041,0.04
314061,0.13
314073,0.05
314091,0.1
314097,0.35
314099,0.06
314107,0.04
314124,0.27
314127,0.11
314131,0.01
314132,0.02
314137,0.28
314139,0.01
314143,0.03
314149,0.02
314153,0.02
314154,0.19
314160,0.04
314167,0.03
314171,0.02
314182,0.1
314190,0.06
314194,0.03
314198,0.05
314211,0.04
314220,0.29
314245,0.03
314247,0.03
314256,0.01
314259,0.04
314267,0.07
314271,0.1
314278,0.13
314282,0.01
314283,0.06
314294,0.13
314298,0.01
314299,0.17
314306,0.02
314307,0.14
314308,0.02
314309,0.07
314317,0.08
314323,0.06
314332,0.02
314334,0.03
314335,0.06
314337,0.05
314343,0.04
314344,0.13
314346,0.06
314351,0.02
314354,0.02
314355,0.02
314359,0.01
314364,0.05
314366,0.01
314367,0.15
314374,0.0
314376,0.03
314387,0.06
314405,0.17
314412,0.03
314418,0.33
314429,0.07
314438,0.38
314442,0.07
314477,0.05
314480,0.0
314486,0.09
314487,0.17
314488,0.02
314490,0.09
314523,0.03
314528,0.14
314535,0.03
314542,0.09
314560,0.07
314585,0.32
314594,0.15
314596,0.12
314601,0.1
314603,0.02
314612,0.1
314615,0.32
314619,0.02
314621,0.21
314627,0.28
314629,0.08
314635,0.32
314639,0.03
314646,0.13
314650,0.3
314661,0.01
314690,0.07
314699,0.04
314705,0.12
314709,0.01
314710,0.0
314711,0.05
314714,0.15
314719,0.09
314722,0.11
314723,0.07
314729,0.1
314732,0.22
314734,0.24
314746,0.04
314761,0.35
314769,0.05
314773,0.16
314774,0.09
314776,0.06
314780,0.05
314785,0.03
314789,0.18
314796,0.13
314810,0.01
314812,0.04
314817,0.02
314822,0.09
314840,0.07
314843,0.02
314853,0.02
314856,0.13
314862,0.04
314864,0.0
314878,0.06
314894,0.01
314906,0.33
314912,0.02
314914,0.04
314933,0.28
314941,0.06
314949,0.1
314950,0.05
314952,0.07
314961,0.11
314970,0.11
314972,0.15
314975,0.15
314985,0.06
314986,0.07
314991,0.21
314995,0.09
314997,0.03
315003,0.05
315035,0.02
315038,0.14
315040,0.06
315046,0.03
315053,0.01
315054,0.04
315060,0.16
315061,0.05
315067,0.43
315076,0.09
315079,0.15
315083,0.03
315084,0.05
315092,0.15
315095,0.24
315112,0.27
315122,0.09
315123,0.02
315125,0.23
315136,0.2
315143,0.13
315145,0.16
315153,0.02
315164,0.22
315169,0.0
315178,0.23
315179,0.11
315189,0.01
315192,0.09
315194,0.07
315198,0.04
315210,0.06
315211,0.01
315221,0.5
315222,0.11
315228,0.21
315231,0.09
315233,0.04
315235,0.09
315240,0.02
315244,0.04
315257,0.16
315261,0.25
315271,0.05
315278,0.08
315282,0.31
315287,0.03
315288,0.13
315291,0.2
315306,0.01
315309,0.03
315312,0.0
315330,0.07
315335,0.23
315337,0.11
315343,0.1
315344,0.21
315366,0.01
315389,0.18
315403,0.02
315414,0.29
315425,0.04
315430,0.13
315432,0.12
315436,0.09
315437,0.07
315445,0.08
315451,0.04
315460,0.02
315462,0.16
315476,0.06
315480,0.19
315489,0.03
315494,0.02
315499,0.04
315503,0.06
315507,0.21
315540,0.03
315541,0.11
315546,0.1
315553,0.1
315569,0.37
315571,0.0
315574,0.03
315580,0.03
315587,0.02
315609,0.09
315610,0.05
315617,0.09
315623,0.01
315629,0.03
315635,0.19
315637,0.06
315641,0.03
315644,0.11
315654,0.07
315662,0.01
315663,0.17
315673,0.05
315677,0.05
315679,0.17
315680,0.13
315681,0.03
315682,0.14
315684,0.09
315693,0.1
315701,0.01
315705,0.15
315706,0.07
315711,0.12
315714,0.09
315725,0.07
315738,0.06
315740,0.1
315749,0.14
315753,0.1
315757,0.06
315778,0.09
315781,0.03
315793,0.06
315813,0.08
315822,0.05
315827,0.04
315831,0.01
315843,0.06
315857,0.15
315864,0.09
315869,0.11
315870,0.02
315878,0.12
315891,0.12
315894,0.03
315895,0.22
315903,0.03
315917,0.03
315920,0.01
315937,0.06
315938,0.03
315947,0.12
315970,0.46
315971,0.02
315974,0.04
315984,0.04
315985,0.2
315988,0.01
315993,0.07
315995,0.41
315997,0.06
316000,0.02
316009,0.08
316011,0.06
316014,0.11
316021,0.08
316022,0.02
316023,0.04
316060,0.1
316063,0.05
316065,0.2
316066,0.12
316077,0.25
316083,0.03
316093,0.16
316100,0.02
316110,0.03
316118,0.04
316135,0.01
316139,0.16
316154,0.11
316156,0.02
316171,0.09
316173,0.09
316186,0.1
316188,0.0
316190,0.1
316195,0.07
316205,0.04
316214,0.06
316216,0.12
316220,0.07
316222,0.05
316224,0.02
316226,0.04
316230,0.03
316248,0.03
316258,0.18
316269,0.12
316270,0.04
316279,0.12
316286,0.06
316295,0.04
316297,0.0
316305,0.06
316312,0.03
316313,0.06
316314,0.05
316320,0.07
316321,0.04
316328,0.09
316329,0.1
316334,0.06
316364,0.02
316372,0.1
316382,0.02
316407,0.03
316411,0.17
316433,0.15
316435,0.09
316441,0.07
316456,0.01
316457,0.15
316462,0.24
316465,0.05
316466,0.03
316468,0.03
316469,0.11
316479,0.07
316481,0.04
316484,0.09
316502,0.13
316517,0.07
316525,0.12
316531,0.01
316546,0.05
316549,0.14
316557,0.0
316561,0.2
316564,0.04
316565,0.18
316594,0.15
316595,0.07
316600,0.06
316625,0.05
316645,0.16
316647,0.11
316659,0.14
316683,0.14
316694,0.2
316697,0.01
316701,0.1
316702,0.03
316703,0.0
316718,0.12
316723,0.05
316748,0.1
316756,0.06
316758,0.04
316763,0.13
316764,0.21
316768,0.01
316769,0.06
316772,0.04
316777,0.19
316781,0.0
316785,0.22
316786,0.07
316815,0.26
316816,0.09
316828,0.02
316831,0.04
316837,0.09
316843,0.1
316849,0.1
316854,0.13
316862,0.03
316867,0.02
316902,0.03
316903,0.0
316906,0.01
316914,0.05
316915,0.01
316923,0.0
316928,0.12
316930,0.06
316932,0.25
316940,0.03
316947,0.02
316948,0.07
316977,0.07
316983,0.07
316987,0.21
317003,0.06
317005,0.0
317035,0.03
317036,0.0
317043,0.08
317048,0.04
317056,0.0
317065,0.06
317079,0.07
317080,0.01
317083,0.06
317087,0.08
317103,0.08
317117,0.19
317119,0.04
317125,0.1
317126,0.13
317134,0.07
317138,0.05
317142,0.1
317150,0.06
317184,0.21
317190,0.06
317196,0.01
317197,0.03
317206,0.01
317210,0.01
317221,0.08
317226,0.17
317227,0.18
317236,0.0
317237,0.11
317241,0.01
317249,0.05
317256,0.0
317282,0.01
317294,0.02
317298,0.16
317300,0.01
317307,0.04
317311,0.02
317318,0.06
317322,0.11
317323,0.22
317332,0.05
317338,0.1
317346,0.01
317347,0.02
317349,0.08
317354,0.08
317369,0.12
317386,0.04
317389,0.02
317410,0.19
317411,0.09
317422,0.04
317434,0.02
317446,0.02
317449,0.09
317455,0.09
317469,0.09
317475,0.03
317476,0.06
317487,0.07
317488,0.05
317499,0.29
317500,0.0
317506,0.0
317515,0.04
317518,0.05
317520,0.17
317546,0.1
317549,0.1
317554,0.03
317565,0.01
317579,0.02
317591,0.04
317592,0.22
317593,0.05
317594,0.07
317601,0.16
317603,0.11
317606,0.17
317608,0.03
317611,0.06
317618,0.06
317628,0.16
317629,0.26
317642,0.05
317644,0.11
317648,0.09
317650,0.02
317665,0.17
317675,0.03
317695,0.16
317696,0.05
317704,0.04
317713,0.01
317730,0.17
317735,0.16
317736,0.12
317738,0.18
317747,0.18
317764,0.15
317765,0.28
317772,0.18
317774,0.02
317786,0.11
317788,0.05
317806,0.21
317809,0.22
317811,0.02
317814,0.04
317815,0.12
317830,0.12
317835,0.05
317843,0.05
317856,0.14
317863,0.28
317876,0.18
317889,0.06
317902,0.06
317910,0.01
317914,0.02
317933,0.02
317936,0.17
317940,0.05
317944,0.05
317952,0.06
317955,0.03
317958,0.0
317965,0.07
317966,0.13
317978,0.08
318000,0.01
318007,0.11
318008,0.11
318012,0.01
318016,0.01
318019,0.25
318020,0.04
318021,0.03
318025,0.14
318036,0.04
318044,0.01
318055,0.03
318056,0.18
318057,0.23
318065,0.15
318075,0.06
318081,0.11
318094,0.02
318096,0.05
318104,0.04
318105,0.04
318109,0.19
318113,0.04
318121,0.1
318122,0.16
318126,0.07
318127,0.06
318131,0.2
318135,0.11
318155,0.05
318156,0.01
318161,0.03
318164,0.11
318169,0.2
318173,0.1
318176,0.18
318177,0.06
318181,0.01
318187,0.1
318193,0.09
318203,0.1
318206,0.02
318214,0.11
318220,0.02
318232,0.09
318250,0.12
318251,0.04
318252,0.02
318254,0.0
318260,0.03
318261,0.03
318263,0.07
318264,0.11
318266,0.04
318267,0.02
318268,0.03
318270,0.05
318274,0.05
318282,0.06
318286,0.11
318292,0.04
318297,0.01
318320,0.02
318337,0.1
318343,0.06
318347,0.09
318351,0.15
318357,0.35
318360,0.02
318384,0.0
318385,0.06
318387,0.09
318390,0.19
318391,0.04
318393,0.03
318406,0.0
318408,0.35
318410,0.22
318424,0.13
318428,0.08
318432,0.03
318433,0.13
318445,0.13
318452,0.28
318467,0.15
318473,0.07
318480,0.21
318486,0.09
318496,0.0
318505,0.24
318511,0.1
318517,0.01
318522,0.03
318527,0.04
318530,0.05
318531,0.01
318533,0.02
318535,0.08
318536,0.14
318548,0.05
318551,0.09
318557,0.14
318576,0.01
318581,0.1
318607,0.09
318609,0.08
318615,0.26
318634,0.11
318640,0.18
318651,0.14
318657,0.07
318669,0.12
318674,0.09
318675,0.07
318686,0.03
318694,0.07
318760,0.14
318762,0.08
318763,0.02
318765,0.07
318766,0.06
318769,0.22
318775,0.08
318782,0.05
318786,0.18
318792,0.0
318801,0.13
318802,0.04
318803,0.05
318805,0.05
318813,0.07
318817,0.13
318821,0.02
318827,0.13
318834,0.18
318835,0.04
318851,0.05
318857,0.02
318862,0.05
318874,0.16
318878,0.02
318897,0.06
318909,0.19
318924,0.08
318927,0.06
318942,0.19
318946,0.06
318957,0.21
318959,0.02
318975,0.07
318982,0.03
318987,0.0
318993,0.0
318995,0.1
318996,0.01
318997,0.04
318999,0.04
319012,0.27
319014,0.05
319018,0.06
319020,0.12
319048,0.11
319052,0.14
319067,0.01
319083,0.07
319088,0.02
319089,0.08
319090,0.34
319096,0.05
319099,0.07
319108,0.04
319116,0.16
319117,0.24
319119,0.03
319126,0.12
319133,0.27
319135,0.09
319137,0.0
319143,0.08
319168,0.09
319170,0.04
319174,0.17
319181,0.02
319192,0.03
319193,0.09
319198,0.03
319211,0.12
319219,0.11
319220,0.03
319226,0.02
319240,0.12
319248,0.08
319257,0.06
319261,0.2
319264,0.06
319268,0.04
319289,0.18
319292,0.07
319295,0.16
319302,0.05
319308,0.18
319310,0.18
319313,0.08
319322,0.02
319329,0.03
319331,0.13
319334,0.16
319346,0.03
319352,0.2
319358,0.18
319363,0.06
319365,0.14
319370,0.0
319371,0.14
319372,0.04
319385,0.07
319387,0.0
319393,0.05
319396,0.08
319406,0.02
319439,0.06
319440,0.1
319441,0.46
319462,0.08
319471,0.0
319475,0.09
319476,0.02
319486,0.07
319487,0.04
319489,0.1
319491,0.1
319494,0.05
319496,0.33
319512,0.04
319519,0.05
319522,0.03
319530,0.11
319540,0.01
319547,0.03
319549,0.07
319559,0.05
319561,0.07
319566,0.02
319569,0.05
319574,0.05
319579,0.09
319580,0.11
319582,0.01
319583,0.08
319585,0.11
319598,0.06
319600,0.06
319602,0.0
319603,0.06
319604,0.02
319608,0.07
319622,0.06
319623,0.08
319625,0.2
319628,0.04
319637,0.08
319639,0.04
319658,0.11
319669,0.08
319677,0.02
319683,0.03
319688,0.03
319697,0.06
319700,0.03
319727,0.19
319747,0.0
319751,0.09
319758,0.14
319759,0.08
319765,0.02
319768,0.01
319774,0.07
319776,0.05
319777,0.04
319785,0.08
319789,0.03
319792,0.04
319799,0.05
319814,0.03
319815,0.03
319822,0.06
319829,0.07
319836,0.03
319837,0.02
319839,0.07
319843,0.04
319860,0.25
319876,0.19
319877,0.04
319887,0.15
319889,0.03
319892,0.1
319893,0.05
319897,0.04
319898,0.04
319911,0.04
319917,0.01
319923,0.04
319927,0.08
319929,0.1
319931,0.16
319948,0.11
319949,0.1
319992,0.09
319999,0.05
320001,0.17
320003,0.08
320004,0.25
320011,0.06
320012,0.05
320021,0.08
320026,0.06
320034,0.04
320041,0.29
320042,0.03
320046,0.08
320056,0.03
320062,0.01
320093,0.41
320094,0.05
320101,0.13
320114,0.09
320126,0.06
320128,0.06
320137,0.04
320149,0.04
320165,0.03
320172,0.06
320173,0.24
320175,0.13
320179,0.07
320181,0.03
320191,0.05
320192,0.06
320195,0.01
320199,0.07
320202,0.02
320203,0.19
320205,0.07
320224,0.25
320227,0.15
320228,0.04
320248,0.27
320252,0.03
320254,0.09
320259,0.07
320267,0.15
320276,0.02
320287,0.13
320291,0.03
320295,0.08
320297,0.07
320305,0.19
320321,0.2
320331,0.14
320336,0.07
320341,0.09
320344,0.14
320356,0.05
320362,0.28
320369,0.02
320379,0.06
320387,0.21
320397,0.0
320412,0.11
320421,0.03
320428,0.16
320429,0.23
320430,0.14
320434,0.01
320453,0.04
320462,0.04
320469,0.02
320475,0.01
320478,0.21
320484,0.02
320494,0.02
320499,0.02
320541,0.09
320550,0.04
320561,0.06
320562,0.08
320564,0.0
320566,0.23
320568,0.04
320593,0.03
320609,0.08
320614,0.03
320621,0.04
320639,0.13
320640,0.15
320656,0.04
320657,0.0
320670,0.05
320672,0.0
320691,0.11
320693,0.01
320698,0.02
320699,0.06
320704,0.03
320709,0.02
320711,0.01
320724,0.09
320737,0.11
320744,0.12
320747,0.06
320750,0.29
320752,0.07
320760,0.11
320765,0.31
320767,0.01
320778,0.3
320784,0.03
320789,0.2
320793,0.03
320795,0.26
320805,0.15
320806,0.22
320823,0.09
320828,0.26
320833,0.1
320843,0.16
320846,0.09
320851,0.06
320852,0.12
320869,0.05
320873,0.13
320890,0.03
320905,0.08
320912,0.18
320914,0.03
320915,0.04
320920,0.03
320924,0.0
320925,0.1
320936,0.16
320937,0.02
320940,0.12
320943,0.1
320954,0.06
320959,0.07
320960,0.02
320966,0.13
320968,0.06
320975,0.03
320978,0.0
320979,0.09
320981,0.08
320987,0.06
320989,0.12
321009,0.36
321021,0.09
321035,0.16
321038,0.06
321039,0.22
321051,0.04
321058,0.08
321066,0.3
321075,0.28
321092,0.01
321098,0.16
321107,0.08
321116,0.15
321118,0.1
321124,0.01
321131,0.06
321134,0.18
321140,0.05
321143,0.05
321145,0.13
321150,0.02
321151,0.05
321153,0.1
321154,0.05
321156,0.05
321160,0.01
321176,0.06
321183,0.06
321187,0.08
321196,0.02
321197,0.08
321204,0.09
321208,0.04
321209,0.06
321223,0.09
321226,0.02
321227,0.01
321236,0.16
321249,0.09
321250,0.03
321253,0.1
321256,0.1
321276,0.2
321298,0.09
321303,0.02
321309,0.05
321313,0.14
321322,0.4
321345,0.02
321350,0.05
321355,0.06
321358,0.07
321370,0.05
321377,0.3
321385,0.23
321398,0.1
321401,0.04
321415,0.01
321416,0.42
321419,0.05
321427,0.03
321433,0.01
321439,0.1
321455,0.06
321463,0.12
321465,0.06
321480,0.01
321486,0.06
321498,0.15
321502,0.14
321510,0.06
321524,0.02
321526,0.17
321528,0.17
321533,0.14
321536,0.01
321548,0.08
321557,0.02
321564,0.13
321567,0.0
321602,0.08
321625,0.09
321627,0.05
321640,0.08
321645,0.07
321648,0.09
321649,0.1
321652,0.06
321659,0.07
321667,0.01
321676,0.02
321696,0.01
321697,0.1
321702,0.08
321704,0.06
321706,0.12
321710,0.03
321722,0.02
321760,0.11
321770,0.09
321779,0.06
321784,0.08
321786,0.11
321792,0.06
321795,0.28
321801,0.06
321804,0.04
321806,0.05
321807,0.08
321808,0.45
321809,0.05
321825,0.04
321828,0.21
321843,0.04
321848,0.11
321854,0.04
321869,0.14
321870,0.29
321887,0.07
321896,0.02
321898,0.18
321908,0.03
321910,0.08
321915,0.08
321919,0.09
321922,0.04
321928,0.14
321929,0.05
321932,0.1
321934,0.15
321936,0.19
321956,0.07
321957,0.14
321965,0.01
321970,0.02
321974,0.03
321980,0.06
321985,0.09
321992,0.07
321999,0.09
322005,0.02
322018,0.05
322020,0.01
322021,0.22
322023,0.03
322024,0.08
322039,0.06
322054,0.04
322061,0.04
322082,0.01
322088,0.05
322093,0.06
322105,0.08
322111,0.03
322113,0.05
322117,0.02
322120,0.01
322123,0.02
322132,0.08
322136,0.26
322141,0.1
322147,0.25
322169,0.07
322170,0.13
322172,0.02
322196,0.03
322198,0.22
322217,0.13
322226,0.13
322227,0.04
322229,0.1
322242,0.13
322244,0.01
322249,0.0
322250,0.16
322253,0.12
322254,0.17
322267,0.06
322269,0.11
322274,0.39
322285,0.28
322309,0.07
322320,0.01
322327,0.01
322331,0.14
322332,0.08
322334,0.3
322339,0.17
322348,0.17
322350,0.31
322354,0.17
322356,0.06
322367,0.15
322369,0.02
322372,0.13
322374,0.25
322383,0.18
322388,0.07
322393,0.06
322395,0.13
322407,0.01
322413,0.02
322416,0.0
322419,0.02
322424,0.2
322432,0.04
322442,0.02
322447,0.04
322448,0.09
322460,0.02
322461,0.24
322468,0.06
322472,0.42
322473,0.12
322488,0.05
322490,0.12
322491,0.06
322497,0.05
322503,0.12
322521,0.19
322525,0.15
322533,0.09
322549,0.18
322561,0.03
322566,0.02
322570,0.3
322574,0.07
322578,0.04
322579,0.05
322586,0.03
322596,0.04
322598,0.1
322603,0.19
322614,0.04
322626,0.02
322630,0.02
322639,0.13
322640,0.07
322642,0.18
322651,0.04
322652,0.1
322656,0.03
322662,0.04
322664,0.02
322681,0.32
322684,0.05
322685,0.06
322711,0.17
322717,0.08
322719,0.15
322730,0.1
322740,0.01
322743,0.15
322749,0.03
322757,0.02
322759,0.12
322760,0.02
322770,0.01
322786,0.11
322797,0.14
322800,0.12
322815,0.0
322831,0.08
322835,0.12
322841,0.05
322845,0.05
322846,0.07
322851,0.13
322852,0.04
322877,0.03
322880,0.12
322893,0.11
322911,0.1
322928,0.22
322934,0.1
322938,0.24
322950,0.04
322959,0.03
322961,0.06
322965,0.12
322966,0.07
322968,0.03
322977,0.06
322979,0.07
322986,0.09
322990,0.13
322998,0.08
323005,0.03
323008,0.02
323014,0.06
323015,0.03
323025,0.19
323030,0.07
323033,0.03
323036,0.0
323043,0.06
323049,0.06
323051,0.26
323053,0.05
323056,0.06
323059,0.21
323076,0.07
323088,0.14
323108,0.46
323112,0.02
323127,0.12
323135,0.11
323137,0.05
323141,0.07
323142,0.07
323147,0.29
323150,0.16
323153,0.2
323156,0.03
323161,0.03
323171,0.05
323173,0.05
323176,0.03
323184,0.04
323189,0.13
323193,0.04
323209,0.28
323218,0.26
323224,0.47
323235,0.06
323236,0.05
323242,0.03
323252,0.02
323253,0.11
323254,0.02
323271,0.04
323276,0.06
323278,0.08
323281,0.0
323285,0.03
323289,0.14
323292,0.03
323297,0.09
323312,0.04
323318,0.03
323319,0.02
323324,0.18
323325,0.24
323328,0.11
323334,0.04
323338,0.2
323340,0.04
323343,0.16
323354,0.07
323373,0.09
323376,0.03
323381,0.14
323382,0.05
323383,0.12
323387,0.02
323394,0.05
323398,0.18
323405,0.11
323407,0.03
323428,0.53
323436,0.23
323451,0.12
323455,0.05
323463,0.07
323466,0.09
323475,0.1
323477,0.06
323481,0.01
323485,0.1
323488,0.12
323493,0.1
323494,0.01
323505,0.03
323506,0.11
323509,0.06
323518,0.11
323530,0.04
323539,0.04
323549,0.0
323557,0.05
323568,0.1
323569,0.03
323571,0.06
323573,0.18
323585,0.01
323588,0.03
323599,0.11
323615,0.0
323617,0.02
323620,0.27
323636,0.13
323665,0.12
323670,0.0
323675,0.04
323688,0.0
323693,0.08
323694,0.05
323696,0.06
323710,0.02
323716,0.22
323718,0.11
323719,0.01
323720,0.08
323722,0.05
323729,0.18
323738,0.01
323740,0.07
323787,0.05
323795,0.07
323801,0.03
323810,0.05
323822,0.02
323825,0.11
323833,0.1
323860,0.01
323871,0.01
323879,0.11
323888,0.13
323891,0.32
323894,0.11
323909,0.05
323911,0.13
323920,0.21
323923,0.18
323930,0.13
323935,0.07
323937,0.2
323938,0.01
323948,0.11
323956,0.08
323962,0.11
323964,0.04
323966,0.04
323970,0.0
323972,0.01
323977,0.06
323985,0.09
323989,0.06
323994,0.03
324010,0.02
324020,0.04
324033,0.03
324052,0.15
324055,0.04
324075,0.01
324087,0.2
324088,0.02
324091,0.04
324104,0.09
324109,0.2
324114,0.02
324118,0.03
324125,0.06
324130,0.26
324146,0.09
324149,0.05
324156,0.01
324170,0.02
324171,0.06
324172,0.04
324178,0.3
324180,0.0
324220,0.07
324222,0.04
324227,0.21
324229,0.08
324230,0.04
324235,0.08
324243,0.03
324247,0.53
324264,0.14
324269,0.11
324270,0.03
324271,0.24
324291,0.35
324293,0.08
324296,0.17
324298,0.24
324302,0.2
324305,0.02
324310,0.01
324325,0.01
324339,0.02
324345,0.09
324347,0.04
324356,0.03
324383,0.16
324387,0.04
324393,0.05
324400,0.06
324401,0.01
324412,0.1
324414,0.07
324415,0.08
324416,0.15
324420,0.26
324437,0.01
324445,0.24
324464,0.13
324472,0.05
324496,0.02
324499,0.02
324512,0.03
324544,0.11
324545,0.06
324552,0.04
324553,0.05
324558,0.25
324559,0.05
324572,0.02
324582,0.13
324595,0.16
324596,0.11
324598,0.08
324614,0.13
324620,0.15
324621,0.05
324624,0.18
324651,0.16
324655,0.26
324669,0.06
324674,0.28
324677,0.18
324681,0.21
324689,0.03
324708,0.0
324714,0.06
324716,0.18
324719,0.03
324731,0.13
324733,0.14
324741,0.19
324745,0.03
324747,0.16
324748,0.03
324764,0.12
324772,0.09
324788,0.01
324795,0.0
324801,0.06
324811,0.04
324816,0.33
324821,0.1
324825,0.05
324840,0.25
324841,0.22
324854,0.01
324866,0.02
324884,0.07
324894,0.07
324895,0.05
324913,0.06
324914,0.31
324944,0.2
324949,0.21
324978,0.0
