SK_ID_CURR,TARGET
301360,0.02
301364,0.07
301389,0.07
301415,0.02
301421,0.19
301422,0.04
301424,0.11
301426,0.05
301433,0.06
301459,0.14
301460,0.11
301478,0.03
301483,0.04
301493,0.02
301494,0.05
301503,0.04
301510,0.09
301516,0.01
301530,0.05
301531,0.04
301549,0.05
301550,0.17
301555,0.05
301573,0.09
301588,0.03
301593,0.14
301613,0.09
301625,0.19
301643,0.06
301650,0.11
301651,0.12
301652,0.02
301653,0.08
301665,0.08
301684,0.04
301686,0.14
301694,0.18
301697,0.03
301698,0.14
301717,0.07
301725,0.02
301728,0.08
301734,0.02
301749,0.1
301761,0.2
301766,0.03
301775,0.1
301782,0.06
301784,0.18
301787,0.04
301789,0.16
301790,0.12
301804,0.18
301806,0.08
301817,0.11
301826,0.05
301837,0.13
301842,0.02
301848,0.04
301859,0.1
301860,0.05
301867,0.09
301877,0.03
301883,0.04
301902,0.06
301908,0.13
301916,0.04
301920,0.07
301921,0.05
301931,0.04
301939,0.09
301941,0.05
301943,0.04
301949,0.03
301955,0.11
301963,0.03
301968,0.02
301975,0.07
301988,0.04
302000,0.05
302005,0.04
302007,0.09
302016,0.23
302028,0.05
302038,0.05
302043,0.01
302051,0.06
302056,0.0
302063,0.09
302072,0.03
302074,0.19
302080,0.0
302093,0.06
302096,0.11
302123,0.04
302125,0.02
302128,0.07
302145,0.12
302146,0.09
302160,0.13
302166,0.13
302174,0.02
302175,0.03
302186,0.34
302190,0.02
302202,0.1
302207,0.2
302211,0.02
302215,0.08
302216,0.03
302217,0.01
302225,0.33
302231,0.06
302233,0.04
302259,0.11
302263,0.1
302281,0.03
302285,0.04
302288,0.19
302292,0.2
302303,0.04
302306,0.09
302309,0.12
302332,0.0
302341,0.02
302350,0.11
302352,0.08
302356,0.1
302361,0.05
302364,0.08
302373,0.08
302378,0.05
302385,0.02
302389,0.02
302393,0.28
302403,0.02
302422,0.02
302425,0.06
302431,0.27
302443,0.01
302448,0.01
302449,0.08
302455,0.11
302460,0.04
302462,0.13
302466,0.04
302467,0.06
302470,0.25
302472,0.06
302480,0.08
302481,0.07
302491,0.13
302494,0.04
302503,0.15
302504,0.17
302507,0.13
302527,0.17
302571,0.14
302580,0.08
302583,0.05
302591,0.07
302601,0.03
302613,0.04
302621,0.09
302638,0.06
302639,0.17
302655,0.12
302670,0.19
302673,0.25
302675,0.06
302691,0.07
302701,0.03
302705,0.02
302727,0.06
302750,0.08
302751,0.06
302757,0.1
302758,0.23
302761,0.15
302767,0.09
302787,0.03
302797,0.01
302799,0.2
302800,0.08
302815,0.05
302826,0.28
302827,0.02
302842,0.01
302856,0.02
302877,0.0
302879,0.08
302881,0.07
302882,0.15
302885,0.14
302905,0.05
302911,0.02
302916,0.16
302919,0.18
302947,0.07
302957,0.13
302968,0.03
302978,0.09
302984,0.08
302991,0.04
303007,0.08
303010,0.04
303012,0.19
303013,0.16
303024,0.08
303027,0.01
303034,0.02
303036,0.17
303037,0.05
303050,0.03
303060,0.14
303062,0.1
303066,0.04
303068,0.12
303077,0.23
303080,0.02
303082,0.06
303083,0.02
303085,0.1
303087,0.04
303089,0.01
303103,0.02
303105,0.02
303106,0.26
303120,0.04
303121,0.01
303127,0.03
303130,0.08
303142,0.04
303162,0.15
303169,0.06
303189,0.04
303220,0.05
303222,0.16
303223,0.05
303227,0.02
303262,0.06
303264,0.01
303277,0.04
303288,0.04
303292,0.04
303294,0.06
303301,0.36
303312,0.17
303328,0.02
303330,0.0
303347,0.05
303354,0.02
303356,0.02
303362,0.09
303377,0.13
303386,0.05
303393,0.09
303397,0.01
303403,0.04
303413,0.06
303416,0.1
303428,0.06
303429,0.07
303432,0.05
303446,0.23
303455,0.22
303464,0.11
303465,0.01
303473,0.04
303476,0.09
303479,0.07
303482,0.07
303484,0.04
303492,0.15
303493,0.16
303497,0.06
303498,0.05
303499,0.06
303509,0.1
303513,0.04
303524,0.01
303525,0.28
303540,0.02
303544,0.01
303548,0.17
303551,0.02
303569,0.11
303584,0.03
303592,0.08
303602,0.09
303607,0.07
303619,0.06
303630,0.06
303643,0.21
303644,0.09
303670,0.17
303671,0.03
303678,0.06
303689,0.03
303698,0.15
303702,0.03
303704,0.09
303711,0.05
303727,0.09
303728,0.04
303741,0.21
303752,0.05
303755,0.05
303777,0.04
303790,0.18
303798,0.06
303804,0.16
303812,0.04
303814,0.1
303817,0.32
303818,0.18
303848,0.02
303850,0.05
303854,0.01
303857,0.1
303860,0.01
303870,0.15
303877,0.07
303884,0.17
303893,0.01
303899,0.02
303900,0.2
303902,0.08
303906,0.03
303920,0.09
303937,0.09
303939,0.02
303941,0.05
303962,0.12
303963,0.08
303971,0.05
303978,0.1
303980,0.09
303986,0.19
304018,0.11
304025,0.01
304027,0.11
304028,0.2
304029,0.1
304030,0.02
304035,0.1
304040,0.14
304058,0.09
304083,0.05
304089,0.13
304092,0.06
304093,0.07
304100,0.04
304121,0.09
304142,0.05
304154,0.08
304158,0.12
304164,0.03
304173,0.31
304175,0.07
304182,0.07
304194,0.04
304201,0.1
304202,0.05
304206,0.06
304210,0.1
304226,0.02
304237,0.13
304256,0.16
304257,0.03
304265,0.05
304271,0.12
304274,0.05
304286,0.04
304292,0.07
304299,0.13
304350,0.06
304352,0.01
304355,0.06
304360,0.03
304361,0.26
304363,0.23
304375,0.15
304378,0.01
304382,0.19
304385,0.19
304386,0.07
304387,0.08
304388,0.11
304391,0.18
304398,0.06
304406,0.04
304420,0.09
304431,0.09
304436,0.23
304438,0.03
304440,0.03
304441,0.03
304450,0.03
304451,0.36
304454,0.06
304462,0.17
304466,0.19
304469,0.23
304472,0.05
304475,0.22
304481,0.12
304483,0.09
304485,0.1
304486,0.02
304504,0.12
304505,0.07
304512,0.06
304516,0.09
304517,0.01
304528,0.01
304530,0.08
304536,0.03
304549,0.07
304552,0.12
304554,0.21
304581,0.09
304593,0.07
304596,0.21
304604,0.06
304610,0.13
304614,0.04
304628,0.15
304629,0.06
304637,0.01
304644,0.04
304654,0.08
304664,0.16
304676,0.04
304680,0.06
304687,0.05
304696,0.05
304698,0.14
304700,0.16
304703,0.18
304704,0.06
304710,0.12
304717,0.05
304729,0.22
304732,0.08
304736,0.14
304738,0.02
304756,0.01
304771,0.04
304773,0.05
304776,0.13
304778,0.05
304779,0.17
304780,0.07
304790,0.17
304793,0.02
304805,0.23
304811,0.02
304825,0.08
304828,0.11
304829,0.05
304842,0.12
304851,0.04
304857,0.04
304884,0.11
304891,0.02
304897,0.17
304898,0.1
304905,0.04
304907,0.1
304917,0.03
304931,0.01
304935,0.05
304942,0.04
304954,0.12
304959,0.05
304968,0.04
304971,0.02
304977,0.18
304982,0.05
304985,0.06
304991,0.03
304992,0.04
304997,0.1
305004,0.06
305008,0.01
305019,0.05
305020,0.1
305025,0.11
305037,0.04
305046,0.12
305056,0.02
305062,0.03
305064,0.31
305065,0.05
305076,0.09
305108,0.07
305110,0.08
305115,0.1
305121,0.07
305125,0.06
305141,0.02
305151,0.04
305159,0.01
305162,0.08
305165,0.08
305174,0.08
305178,0.08
305180,0.05
305182,0.11
305183,0.03
305194,0.02
305199,0.19
305210,0.06
305214,0.26
305215,0.11
305218,0.03
305225,0.02
305229,0.04
305231,0.0
305233,0.02
305237,0.02
305260,0.02
305261,0.12
305278,0.08
305286,0.17
305293,0.03
305300,0.01
305301,0.21
305326,0.14
305334,0.1
305340,0.1
305348,0.03
305352,0.03
305359,0.1
305360,0.04
305362,0.13
305383,0.0
305406,0.02
305408,0.14
305412,0.04
305413,0.13
305414,0.21
305417,0.07
305421,0.09
305422,0.03
305447,0.05
305448,0.13
305450,0.06
305452,0.02
305459,0.02
305460,0.13
305474,0.03
305475,0.01
305481,0.15
305494,0.04
305503,0.03
305507,0.02
305508,0.2
305513,0.11
305518,0.0
305523,0.1
305526,0.16
305529,0.06
305532,0.1
305543,0.15
305555,0.01
305562,0.01
305571,0.02
305578,0.18
305579,0.06
305584,0.07
305603,0.06
305620,0.13
305626,0.03
305636,0.06
305640,0.11
305653,0.1
305662,0.06
305663,0.1
305667,0.04
305683,0.14
305698,0.01
305699,0.22
305707,0.03
305717,0.19
305723,0.02
305735,0.02
305738,0.15
305746,0.01
305766,0.03
305773,0.03
305776,0.04
305777,0.01
305809,0.01
305813,0.03
305816,0.03
305820,0.17
305826,0.15
305838,0.19
305839,0.05
305846,0.15
305861,0.12
305863,0.19
305869,0.06
305872,0.02
305876,0.04
305881,0.05
305887,0.03
305894,0.02
305898,0.01
305905,0.09
305908,0.03
305914,0.15
305915,0.06
305922,0.01
305938,0.17
305946,0.04
305956,0.16
305963,0.06
305965,0.03
305988,0.08
305990,0.02
305991,0.09
305994,0.05
305998,0.09
306003,0.04
306012,0.09
306016,0.04
306021,0.11
306025,0.09
306030,0.08
306047,0.17
306051,0.07
306063,0.14
306066,0.07
306069,0.01
306074,0.12
306091,0.05
306094,0.11
306095,0.09
306114,0.04
306116,0.03
306121,0.09
306127,0.07
306128,0.17
306133,0.1
306142,0.03
306144,0.08
306150,0.05
306153,0.02
306156,0.14
306159,0.34
306161,0.02
306173,0.05
306175,0.17
306193,0.07
306194,0.05
306198,0.19
306203,0.1
306209,0.15
306212,0.01
306216,0.23
306233,0.02
306247,0.1
306264,0.03
306267,0.1
306293,0.02
306302,0.37
306305,0.01
306311,0.08
306345,0.0
306357,0.02
306368,0.01
306372,0.2
306378,0.22
306389,0.1
306398,0.13
306414,0.12
306419,0.12
306437,0.03
306438,0.17
306441,0.16
306443,0.1
306450,0.19
306464,0.09
306468,0.14
306469,0.04
306484,0.04
306527,0.15
306538,0.07
306547,0.1
306554,0.12
306557,0.13
306560,0.01
306561,0.06
306565,0.04
306569,0.08
306576,0.03
306587,0.04
306604,0.02
306624,0.07
306625,0.26
306628,0.13
306647,0.06
306651,0.12
306658,0.05
306660,0.16
306664,0.08
306670,0.16
306699,0.08
306701,0.07
306712,0.03
306716,0.08
306727,0.07
306729,0.07
306735,0.12
306739,0.07
306756,0.14
306757,0.05
306767,0.08
306775,0.04
306795,0.06
306799,0.15
306800,0.08
306805,0.02
306812,0.04
306820,0.21
306840,0.29
306845,0.08
306848,0.0
306856,0.06
306862,0.11
306863,0.03
306868,0.24
306873,0.12
306876,0.04
306893,0.08
306896,0.15
306899,0.03
306907,0.19
306908,0.04
306917,0.13
306927,0.08
306930,0.02
306935,0.2
306942,0.16
306951,0.01
306961,0.02
306970,0.33
306972,0.17
306973,0.05
306976,0.06
306978,0.13
306990,0.09
306992,0.2
306995,0.04
307001,0.33
307004,0.33
307005,0.04
307006,0.02
307010,0.05
307011,0.02
307014,0.04
307016,0.09
307022,0.01
307027,0.24
307052,0.1
307061,0.11
307072,0.33
307078,0.05
307111,0.04
307112,0.09
307134,0.12
307143,0.09
307147,0.05
307148,0.1
307162,0.05
307166,0.06
307168,0.01
307174,0.04
307177,0.08
307197,0.07
307198,0.18
307199,0.05
307205,0.05
307207,0.05
307210,0.08
307212,0.05
307223,0.06
307224,0.04
307236,0.23
307241,0.1
307242,0.06
307259,0.06
307271,0.06
307274,0.06
307281,0.19
307288,0.09
307294,0.1
307302,0.04
307308,0.03
307313,0.09
307344,0.17
307350,0.07
307366,0.06
307372,0.04
307373,0.05
307374,0.06
307378,0.04
307384,0.13
307398,0.09
307406,0.11
307416,0.05
307420,0.04
307424,0.06
307427,0.15
307429,0.06
307436,0.02
307456,0.04
307491,0.04
307494,0.03
307496,0.05
307500,0.06
307504,0.09
307509,0.05
307511,0.13
307520,0.06
307527,0.05
307537,0.13
307539,0.06
307558,0.12
307561,0.05
307575,0.08
307577,0.13
307588,0.11
307636,0.05
307639,0.19
307641,0.09
307646,0.07
307653,0.05
307661,0.19
307669,0.12
307674,0.07
307678,0.01
307691,0.06
307697,0.03
307699,0.06
307702,0.02
307708,0.08
307712,0.13
307716,0.04
307729,0.05
307753,0.11
307765,0.29
307781,0.13
307787,0.08
307788,0.06
307798,0.09
307799,0.11
307800,0.08
307801,0.15
307804,0.02
307816,0.03
307820,0.0
307824,0.15
307828,0.01
307832,0.13
307836,0.15
307842,0.1
307851,0.23
307856,0.08
307861,0.07
307879,0.07
307904,0.14
307911,0.05
307912,0.01
307913,0.22
307922,0.0
307924,0.12
307925,0.04
307929,0.03
307933,0.23
307945,0.02
307948,0.02
307961,0.17
307962,0.03
307963,0.06
307971,0.09
307983,0.09
307984,0.12
307988,0.09
307993,0.1
307994,0.07
308007,0.12
308008,0.02
308018,0.07
308023,0.01
308026,0.01
308028,0.04
308030,0.05
308034,0.11
308053,0.03
308065,0.17
308095,0.05
308096,0.05
308100,0.06
308114,0.08
308116,0.24
308120,0.02
308128,0.08
308132,0.06
308134,0.12
308140,0.11
308142,0.17
308164,0.03
308168,0.1
308169,0.16
308171,0.14
308176,0.05
308177,0.04
308179,0.04
308180,0.2
308184,0.03
308188,0.05
308189,0.03
308190,0.01
308200,0.13
308210,0.05
308211,0.15
308218,0.1
308220,0.04
308228,0.02
308231,0.07
308236,0.02
308247,0.05
308251,0.04
308260,0.01
308266,0.04
308267,0.06
308280,0.19
308298,0.02
308301,0.04
308309,0.07
308312,0.16
308325,0.04
308334,0.15
308339,0.1
308346,0.21
308359,0.11
308360,0.03
308380,0.06
308391,0.03
308403,0.06
308408,0.12
308410,0.27
308415,0.05
308420,0.07
308427,0.05
308442,0.05
308447,0.29
308462,0.1
308464,0.1
308465,0.07
308467,0.06
308468,0.02
308476,0.05
308488,0.1
308498,0.04
308504,0.06
308507,0.04
308509,0.06
308521,0.08
308536,0.08
308537,0.08
308543,0.02
308547,0.02
308559,0.1
308565,0.15
308569,0.09
308584,0.02
308591,0.07
308608,0.11
308610,0.05
308613,0.03
308618,0.11
308623,0.03
308632,0.08
308636,0.07
308641,0.04
308643,0.03
308664,0.14
308678,0.06
308679,0.06
308691,0.08
308692,0.03
308701,0.07
308709,0.21
308711,0.11
308719,0.03
308723,0.03
308727,0.14
308732,0.1
308738,0.05
308747,0.05
308749,0.02
308755,0.09
308756,0.16
308761,0.01
308779,0.09
308780,0.2
308784,0.09
308789,0.12
308807,0.1
308818,0.21
308819,0.07
308822,0.24
308827,0.05
308831,0.06
308833,0.09
308842,0.05
308868,0.01
308871,0.06
308881,0.04
308889,0.02
308892,0.04
308900,0.01
308903,0.03
308912,0.15
308916,0.09
308919,0.07
308920,0.05
308921,0.0
308928,0.09
308929,0.2
308934,0.1
308940,0.15
308941,0.04
308946,0.06
308956,0.07
308958,0.03
308963,0.04
308965,0.06
308971,0.1
308977,0.06
308985,0.11
308987,0.07
308995,0.15
309005,0.12
309007,0.15
309015,0.01
309016,0.04
309018,0.09
309019,0.02
309035,0.03
309042,0.19
309044,0.03
309052,0.02
309061,0.01
309064,0.05
309072,0.06
309075,0.02
309083,0.01
309099,0.19
309124,0.05
309125,0.09
309146,0.03
309159,0.09
309161,0.03
309168,0.21
309180,0.03
309185,0.08
309195,0.16
309198,0.0
309200,0.06
309202,0.2
309204,0.08
309213,0.13
309227,0.3
309234,0.03
309241,0.01
309242,0.05
309244,0.07
309246,0.06
309250,0.03
309251,0.15
309274,0.16
309276,0.08
309280,0.18
309298,0.22
309301,0.11
309302,0.2
309326,0.06
309335,0.19
309341,0.04
309343,0.07
309344,0.11
309354,0.06
309362,0.05
309399,0.11
309406,0.1
309409,0.12
309411,0.07
309418,0.23
309421,0.02
309435,0.07
309443,0.15
309455,0.12
309462,0.1
309473,0.1
309476,0.16
309478,0.06
309493,0.03
309502,0.04
309508,0.16
309526,0.2
309536,0.0
309544,0.02
309547,0.09
309555,0.02
309562,0.05
309569,0.14
309574,0.13
309577,0.05
309578,0.02
309579,0.06
309585,0.03
309588,0.01
309603,0.03
309604,0.02
309617,0.15
309620,0.01
309623,0.08
309648,0.21
309665,0.1
309682,0.06
309694,0.09
309702,0.03
309711,0.02
309713,0.06
309729,0.07
309735,0.02
309744,0.07
309749,0.16
309750,0.02
309759,0.11
309761,0.03
309770,0.14
309776,0.04
309777,0.02
309789,0.02
309790,0.03
309800,0.06
309813,0.1
309814,0.14
309815,0.09
309825,0.08
309826,0.09
309829,0.04
309831,0.07
309837,0.04
309846,0.1
309849,0.07
309855,0.02
309860,0.04
309879,0.08
309882,0.12
309887,0.17
309892,0.03
309895,0.1
309902,0.08
309915,0.11
309923,0.03
309941,0.24
309942,0.09
309945,0.09
309950,0.14
309955,0.03
309963,0.06
309964,0.01
309967,0.13
309969,0.05
309971,0.06
309978,0.11
309987,0.14
309990,0.23
309992,0.12
309993,0.05
310010,0.04
310012,0.17
310017,0.06
310018,0.07
310022,0.06
310031,0.09
310033,0.07
310034,0.23
310038,0.16
310044,0.23
310062,0.05
310071,0.03
310075,0.08
310082,0.07
310093,0.13
310101,0.0
310106,0.08
310118,0.15
310123,0.06
310126,0.03
310130,0.04
310141,0.16
310145,0.11
310148,0.16
310150,0.06
310159,0.21
310162,0.05
310163,0.06
310166,0.09
310167,0.03
310170,0.1
310181,0.03
310187,0.03
310191,0.04
310192,0.07
310197,0.1
310200,0.04
310201,0.12
310203,0.06
310204,0.01
310213,0.06
310215,0.06
310218,0.15
310236,0.05
310238,0.02
310241,0.08
310245,0.07
310252,0.11
310259,0.03
310260,0.22
310261,0.12
310262,0.05
310274,0.02
310294,0.24
310296,0.18
310298,0.03
310306,0.02
310307,0.09
310316,0.04
310329,0.07
310338,0.1
310342,0.06
310343,0.17
310360,0.06
310362,0.29
310378,0.08
310379,0.1
310383,0.07
310385,0.02
310387,0.13
310388,0.06
310400,0.06
310408,0.11
310414,0.09
310423,0.02
310424,0.06
310428,0.18
310432,0.13
310456,0.06
310463,0.19
310475,0.12
310476,0.12
310482,0.11
310485,0.12
310490,0.06
310496,0.03
310505,0.16
310519,0.03
310546,0.09
310547,0.09
310553,0.07
310555,0.02
310556,0.32
310568,0.05
310573,0.09
310574,0.01
310577,0.07
310580,0.08
310581,0.02
310583,0.08
310586,0.27
310591,0.04
310598,0.07
310606,0.1
310628,0.01
310634,0.08
310638,0.07
310646,0.02
310648,0.2
310654,0.04
310659,0.15
310663,0.03
310669,0.12
310670,0.15
310674,0.04
310691,0.1
310693,0.07
310702,0.02
310706,0.06
310709,0.03
310711,0.18
310720,0.15
310739,0.31
310742,0.14
310743,0.08
310752,0.06
310753,0.23
310757,0.12
310763,0.1
310764,0.02
310769,0.05
310771,0.15
310775,0.0
310779,0.17
310781,0.12
310784,0.09
310793,0.11
310794,0.0
310816,0.18
310823,0.08
310837,0.12
310856,0.08
310865,0.06
310866,0.13
310872,0.14
310877,0.25
310879,0.02
310883,0.06
310884,0.15
310908,0.06
310928,0.04
310935,0.03
310954,0.05
310964,0.24
310971,0.09
310972,0.13
310983,0.03
310988,0.05
310994,0.02
311003,0.01
311020,0.06
311024,0.08
311037,0.16
311064,0.04
311070,0.07
311086,0.22
311087,0.09
311108,0.01
311110,0.07
311115,0.0
311116,0.3
311117,0.03
311128,0.05
311136,0.09
311146,0.04
311155,0.13
311157,0.03
311159,0.06
311170,0.14
311184,0.08
311199,0.08
311208,0.1
311209,0.06
311220,0.18
311230,0.2
311233,0.02
311241,0.22
311261,0.03
311262,0.03
311268,0.04
311277,0.25
311296,0.14
311298,0.06
311310,0.21
311313,0.31
311316,0.12
311324,0.07
311327,0.03
311331,0.06
311335,0.01
311343,0.14
311346,0.09
311357,0.11
311358,0.04
311365,0.01
311370,0.07
311376,0.09
311380,0.16
311393,0.09
311399,0.07
311404,0.0
311409,0.04
311425,0.12
311436,0.11
311455,0.0
311459,0.06
311475,0.09
311499,0.1
311509,0.02
311518,0.01
311535,0.11
311536,0.05
311540,0.19
311542,0.18
311552,0.29
311562,0.3
311580,0.02
311583,0.08
311588,0.11
311595,0.01
311601,0.06
311605,0.09
311609,0.27
311612,0.18
311621,0.15
311623,0.0
311625,0.01
311636,0.07
311637,0.07
311646,0.06
311648,0.03
311654,0.09
311663,0.12
311676,0.08
311679,0.06
311683,0.15
311685,0.12
311691,0.08
311695,0.05
311700,0.04
311710,0.16
311714,0.04
311716,0.08
311725,0.06
311727,0.16
311728,0.01
311737,0.19
311738,0.08
311743,0.1
311746,0.06
311747,0.05
311761,0.28
311765,0.06
311773,0.08
311776,0.09
311786,0.26
311801,0.1
311820,0.09
311822,0.3
311829,0.06
311835,0.03
311846,0.01
311851,0.11
311854,0.04
311872,0.11
311875,0.03
311888,0.06
311916,0.05
311928,0.08
311931,0.12
311933,0.17
311934,0.02
311948,0.02
311949,0.1
311950,0.11
311952,0.05
311954,0.12
311962,0.08
311965,0.04
311968,0.13
311976,0.11
311977,0.08
311983,0.08
311989,0.03
311996,0.08
311999,0.03
312007,0.13
312022,0.08
312023,0.12
312034,0.07
312042,0.02
312049,0.05
312077,0.09
312088,0.08
312091,0.12
312114,0.07
312115,0.03
312117,0.17
312119,0.25
312126,0.48
312127,0.02
312134,0.05
312164,0.06
312176,0.11
312178,0.03
312184,0.02
312185,0.15
312186,0.02
312191,0.1
312197,0.07
312213,0.23
312223,0.1
312224,0.15
312225,0.03
312226,0.13
312231,0.03
312239,0.21
312251,0.1
312271,0.06
312278,0.04
312281,0.04
312289,0.07
312291,0.07
312301,0.2
312302,0.04
312316,0.06
312324,0.08
312338,0.03
312361,0.02
312363,0.11
312368,0.03
312382,0.03
312384,0.12
312390,0.05
312395,0.05
312396,0.1
312400,0.18
312406,0.12
312412,0.02
312414,0.11
312417,0.09
312425,0.11
312428,0.05
312431,0.02
312437,0.1
312442,0.01
312451,0.08
312460,0.08
312464,0.11
312466,0.03
312470,0.06
312473,0.14
312490,0.07
312493,0.18
312503,0.03
312509,0.03
312520,0.06
312528,0.03
312543,0.04
312544,0.07
312553,0.07
312558,0.04
312565,0.14
312568,0.1
312579,0.13
312581,0.11
312582,0.17
312596,0.06
312597,0.06
312598,0.0
312617,0.19
312627,0.07
312635,0.06
312637,0.06
312639,0.0
312640,0.2
312642,0.25
312651,0.06
312663,0.04
312668,0.06
312685,0.07
312691,0.02
312693,0.07
312710,0.05
312711,0.03
312712,0.03
312720,0.07
312746,0.29
312763,0.03
312770,0.08
312791,0.18
312795,0.1
312796,0.13
312797,0.13
312804,0.03
312812,0.06
312813,0.11
312825,0.07
312827,0.11
312841,0.08
312842,0.21
312845,0.04
312856,0.03
312866,0.0
312870,0.21
312879,0.07
312895,0.14
312901,0.13
312909,0.05
312910,0.06
312916,0.05
312926,0.07
312942,0.25
312946,0.15
312950,0.07
312952,0.19
312963,0.03
312968,0.3
312976,0.06
312980,0.07
312984,0.06
312987,0.17
312994,0.04
312996,0.14
312997,0.09
313019,0.06
313020,0.09
313028,0.05
313041,0.2
313045,0.02
313048,0.07
313052,0.07
313062,0.16
313063,0.11
313066,0.09
313071,0.07
313085,0.06
313099,0.11
313109,0.21
313131,0.04
313139,0.09
313141,0.05
313142,0.12
313145,0.2
313153,0.11
313157,0.03
313161,0.06
313165,0.04
313179,0.17
313208,0.08
313228,0.24
313236,0.03
313243,0.1
313245,0.12
313249,0.01
313275,0.05
313276,0.11
313280,0.12
313284,0.23
313285,0.03
313292,0.04
313297,0.1
313304,0.07
313322,0.06
313323,0.07
313325,0.03
313326,0.06
313334,0.0
313336,0.1
313337,0.04
313339,0.07
313340,0.02
313341,0.22
313343,0.14
313346,0.24
313348,0.27
313359,0.04
313365,0.06
313375,0.13
313381,0.12
313382,0.04
313389,0.03
313390,0.03
313391,0.17
313410,0.08
313416,0.08
313417,0.04
313426,0.1
313429,0.05
313469,0.05
313479,0.02
313485,0.34
313494,0.08
313496,0.06
313501,0.03
313506,0.07
313521,0.03
313524,0.06
313538,0.1
313550,0.06
313557,0.11
313573,0.03
313583,0.05
313592,0.09
313602,0.03
313604,0.2
313606,0.27
313617,0.11
313622,0.04
313625,0.13
313638,0.04
313639,0.05
313645,0.2
313655,0.07
313656,0.37
313663,0.12
313669,0.11
313670,0.05
313676,0.02
313689,0.36
313699,0.03
313711,0.06
313720,0.06
313731,0.15
313736,0.24
313741,0.13
313744,0.09
313749,0.21
313750,0.05
313753,0.2
313763,0.05
313765,0.21
313776,0.04
313778,0.15
313781,0.16
313786,0.35
313787,0.01
313795,0.04
313809,0.07
313810,0.16
313811,0.17
313818,0.4
313825,0.06
313830,0.06
313831,0.08
313834,0.08
313837,0.29
313841,0.06
313859,0.01
313882,0.05
313887,0.44
313900,0.07
313902,0.06
313906,0.03
313930,0.03
313932,0.0
313943,0.04
313944,0.03
313957,0.0
313970,0.17
313980,0.02
313982,0.06
313999,0.19
314000,0.14
314003,0.13
314004,0.03
314005,0.29
314007,0.03
314010,0.22
314011,0.06
314016,0.23
314023,0.08
314024,0.05
314031,0.08
314038,0.19
314041,0.06
314061,0.09
314073,0.04
314091,0.14
314097,0.14
314099,0.05
314107,0.04
314124,0.17
314127,0.14
314131,0.07
314132,0.01
314137,0.13
314139,0.03
314143,0.06
314149,0.03
314153,0.05
314154,0.08
314160,0.04
314167,0.06
314171,0.07
314182,0.09
314190,0.02
314194,0.02
314198,0.05
314211,0.03
314220,0.2
314245,0.03
314247,0.03
314256,0.01
314259,0.03
314267,0.04
314271,0.05
314278,0.15
314282,0.01
314283,0.06
314294,0.14
314298,0.03
314299,0.12
314306,0.06
314307,0.1
314308,0.03
314309,0.12
314317,0.08
314323,0.06
314332,0.02
314334,0.0
314335,0.0
314337,0.04
314343,0.07
314344,0.06
314346,0.1
314351,0.05
314354,0.03
314355,0.05
314359,0.06
314364,0.06
314366,0.05
314367,0.21
314374,0.08
314376,0.03
314387,0.13
314405,0.18
314412,0.07
314418,0.18
314429,0.02
314438,0.28
314442,0.06
314477,0.01
314480,0.08
314486,0.04
314487,0.12
314488,0.08
314490,0.1
314523,0.01
314528,0.11
314535,0.02
314542,0.13
314560,0.09
314585,0.31
314594,0.08
314596,0.14
314601,0.1
314603,0.02
314612,0.15
314615,0.32
314619,0.01
314621,0.17
314627,0.21
314629,0.05
314635,0.28
314639,0.02
314646,0.07
314650,0.29
314661,0.06
314690,0.02
314699,0.03
314705,0.21
314709,0.02
314710,0.02
314711,0.08
314714,0.07
314719,0.06
314722,0.13
314723,0.06
314729,0.02
314732,0.15
314734,0.24
314746,0.04
314761,0.27
314769,0.07
314773,0.12
314774,0.08
314776,0.08
314780,0.06
314785,0.19
314789,0.19
314796,0.2
314810,0.04
314812,0.08
314817,0.01
314822,0.13
314840,0.08
314843,0.04
314853,0.01
314856,0.1
314862,0.04
314864,0.01
314878,0.1
314894,0.05
314906,0.38
314912,0.02
314914,0.0
314933,0.17
314941,0.02
314949,0.1
314950,0.06
314952,0.06
314961,0.12
314970,0.14
314972,0.07
314975,0.19
314985,0.04
314986,0.1
314991,0.07
314995,0.14
314997,0.06
315003,0.03
315035,0.08
315038,0.11
315040,0.04
315046,0.06
315053,0.01
315054,0.1
315060,0.21
315061,0.04
315067,0.35
315076,0.03
315079,0.12
315083,0.03
315084,0.06
315092,0.15
315095,0.08
315112,0.12
315122,0.05
315123,0.01
315125,0.17
315136,0.2
315143,0.12
315145,0.09
315153,0.04
315164,0.21
315169,0.04
315178,0.22
315179,0.07
315189,0.01
315192,0.13
315194,0.06
315198,0.03
315210,0.1
315211,0.04
315221,0.25
315222,0.06
315228,0.1
315231,0.09
315233,0.07
315235,0.12
315240,0.07
315244,0.09
315257,0.12
315261,0.13
315271,0.1
315278,0.18
315282,0.27
315287,0.07
315288,0.12
315291,0.11
315306,0.04
315309,0.06
315312,0.05
315330,0.08
315335,0.19
315337,0.06
315343,0.11
315344,0.14
315366,0.03
315389,0.18
315403,0.09
315414,0.26
315425,0.02
315430,0.08
315432,0.15
315436,0.08
315437,0.07
315445,0.05
315451,0.04
315460,0.01
315462,0.06
315476,0.17
315480,0.05
315489,0.09
315494,0.02
315499,0.03
315503,0.06
315507,0.17
