SK_ID_CURR,TARGET
314995,0.16
314997,0.06
315003,0.02
315035,0.06
315038,0.17
315040,0.07
315046,0.06
315053,0.03
315054,0.02
315060,0.16
315061,0.07
315067,0.32
315076,0.06
315079,0.08
315083,0.05
315084,0.06
315092,0.1
315095,0.12
315112,0.13
315122,0.07
315123,0.01
315125,0.2
315136,0.31
315143,0.15
315145,0.08
315153,0.1
315164,0.19
315169,0.03
315178,0.13
315179,0.12
315189,0.01
315192,0.07
315194,0.06
315198,0.01
315210,0.06
315211,0.04
315221,0.25
315222,0.05
315228,0.17
315231,0.11
315233,0.06
315235,0.12
315240,0.03
315244,0.08
315257,0.06
315261,0.08
315271,0.14
315278,0.18
315282,0.1
315287,0.03
315288,0.13
315291,0.16
315306,0.03
315309,0.02
315312,0.02
315330,0.05
315335,0.15
315337,0.01
315343,0.05
315344,0.23
315366,0.01
315389,0.17
315403,0.04
315414,0.23
315425,0.0
315430,0.09
315432,0.11
315436,0.06
315437,0.04
315445,0.11
315451,0.08
315460,0.01
315462,0.13
315476,0.05
315480,0.07
315489,0.12
315494,0.01
315499,0.03
315503,0.06
315507,0.14
315540,0.09
315541,0.15
315546,0.08
315553,0.16
315569,0.2
315571,0.02
315574,0.05
315580,0.02
315587,0.02
315609,0.09
315610,0.07
315617,0.2
315623,0.07
315629,0.04
315635,0.14
315637,0.06
315641,0.05
315644,0.14
315654,0.18
315662,0.05
315663,0.23
315673,0.01
315677,0.01
315679,0.22
315680,0.15
315681,0.06
315682,0.14
315684,0.1
315693,0.07
315701,0.02
315705,0.17
315706,0.06
315711,0.12
315714,0.11
315725,0.04
315738,0.12
315740,0.11
315749,0.26
315753,0.06
315757,0.06
315778,0.1
315781,0.01
315793,0.07
315813,0.07
315822,0.03
315827,0.11
315831,0.03
315843,0.13
315857,0.1
315864,0.14
315869,0.11
315870,0.11
315878,0.26
315891,0.09
315894,0.11
315895,0.08
315903,0.07
315917,0.01
315920,0.04
315937,0.1
315938,0.1
315947,0.12
315970,0.45
315971,0.03
315974,0.01
315984,0.13
315985,0.17
315988,0.0
315993,0.12
315995,0.2
315997,0.03
316000,0.04
316009,0.03
316011,0.04
316014,0.1
316021,0.06
316022,0.05
316023,0.19
316060,0.05
316063,0.05
316065,0.12
316066,0.0
316077,0.17
316083,0.02
316093,0.16
316100,0.01
316110,0.04
316118,0.05
316135,0.02
316139,0.22
316154,0.14
316156,0.02
316171,0.09
316173,0.05
316186,0.13
316188,0.03
316190,0.25
316195,0.06
316205,0.09
316214,0.05
316216,0.09
316220,0.04
316222,0.02
316224,0.08
316226,0.02
316230,0.04
316248,0.16
316258,0.14
316269,0.11
316270,0.03
316279,0.11
316286,0.06
316295,0.02
316297,0.02
316305,0.05
316312,0.03
316313,0.04
316314,0.17
316320,0.06
316321,0.12
316328,0.12
316329,0.07
316334,0.03
316364,0.02
316372,0.05
316382,0.02
316407,0.04
316411,0.24
316433,0.17
316435,0.05
316441,0.03
316456,0.01
316457,0.09
316462,0.11
316465,0.08
316466,0.05
316468,0.12
316469,0.1
316479,0.13
316481,0.07
316484,0.07
316502,0.15
316517,0.12
316525,0.09
316531,0.01
316546,0.02
316549,0.09
316557,0.03
316561,0.23
316564,0.07
316565,0.07
316594,0.25
316595,0.08
316600,0.07
316625,0.03
316645,0.05
316647,0.07
316659,0.17
316683,0.19
316694,0.08
316697,0.01
316701,0.1
316702,0.02
316703,0.03
316718,0.15
316723,0.04
316748,0.17
316756,0.06
316758,0.04
316763,0.1
316764,0.21
316768,0.04
316769,0.03
316772,0.01
316777,0.14
316781,0.04
316785,0.19
316786,0.09
316815,0.24
316816,0.16
316828,0.07
316831,0.05
316837,0.07
316843,0.09
316849,0.12
316854,0.14
316862,0.04
316867,0.07
316902,0.04
316903,0.03
316906,0.03
316914,0.04
316915,0.02
316923,0.05
316928,0.08
316930,0.02
316932,0.24
316940,0.04
316947,0.02
316948,0.03
316977,0.14
316983,0.09
316987,0.1
317003,0.08
317005,0.0
317035,0.04
317036,0.02
317043,0.07
317048,0.01
317056,0.02
317065,0.03
317079,0.05
317080,0.01
317083,0.09
317087,0.11
317103,0.05
317117,0.27
317119,0.05
317125,0.08
317126,0.18
317134,0.02
317138,0.04
317142,0.07
317150,0.03
317184,0.18
317190,0.08
317196,0.04
317197,0.06
317206,0.07
317210,0.04
317221,0.03
317226,0.15
317227,0.48
317236,0.0
317237,0.11
317241,0.04
317249,0.03
317256,0.04
317282,0.02
317294,0.06
317298,0.1
317300,0.01
317307,0.06
317311,0.04
317318,0.03
317322,0.04
317323,0.11
317332,0.05
317338,0.07
317346,0.1
317347,0.07
317349,0.06
317354,0.2
317369,0.2
317386,0.05
317389,0.02
317410,0.2
317411,0.18
317422,0.04
317434,0.06
317446,0.06
317449,0.09
317455,0.07
317469,0.14
317475,0.02
317476,0.04
317487,0.18
317488,0.05
317499,0.2
317500,0.03
317506,0.05
317515,0.02
317518,0.03
317520,0.19
317546,0.1
317549,0.14
317554,0.01
317565,0.01
317579,0.02
317591,0.03
317592,0.16
317593,0.03
317594,0.02
317601,0.11
317603,0.13
317606,0.18
317608,0.04
317611,0.07
317618,0.11
317628,0.15
317629,0.12
317642,0.05
317644,0.03
317648,0.17
317650,0.03
317665,0.09
317675,0.04
317695,0.1
317696,0.03
317704,0.09
317713,0.02
317730,0.06
317735,0.25
317736,0.03
317738,0.11
317747,0.14
317764,0.04
317765,0.12
317772,0.23
317774,0.06
317786,0.05
317788,0.0
317806,0.13
317809,0.16
317811,0.02
317814,0.07
317815,0.23
317830,0.05
317835,0.11
317843,0.2
317856,0.19
317863,0.26
317876,0.22
317889,0.04
317902,0.1
317910,0.07
317914,0.08
317933,0.02
317936,0.27
317940,0.06
317944,0.02
317952,0.05
317955,0.16
317958,0.03
317965,0.15
317966,0.06
317978,0.07
318000,0.03
318007,0.09
318008,0.14
318012,0.05
318016,0.04
318019,0.1
318020,0.1
318021,0.03
318025,0.15
318036,0.03
318044,0.07
318055,0.05
318056,0.21
318057,0.18
318065,0.11
318075,0.04
318081,0.21
318094,0.02
318096,0.04
318104,0.15
318105,0.01
318109,0.09
318113,0.03
318121,0.13
318122,0.16
318126,0.01
318127,0.03
318131,0.07
318135,0.1
318155,0.06
318156,0.04
318161,0.1
318164,0.1
318169,0.19
318173,0.14
318176,0.29
318177,0.08
318181,0.05
318187,0.07
318193,0.04
318203,0.07
318206,0.04
318214,0.13
318220,0.07
318232,0.12
318250,0.05
318251,0.03
318252,0.06
318254,0.01
318260,0.05
318261,0.02
318263,0.04
318264,0.07
318266,0.09
318267,0.05
318268,0.08
318270,0.07
318274,0.13
318282,0.02
318286,0.11
318292,0.06
318297,0.01
318320,0.05
318337,0.11
318343,0.11
318347,0.11
318351,0.14
318357,0.36
318360,0.05
318384,0.03
318385,0.06
318387,0.08
318390,0.24
318391,0.03
318393,0.03
318406,0.02
318408,0.2
318410,0.26
318424,0.14
318428,0.11
318432,0.04
318433,0.22
318445,0.1
318452,0.28
318467,0.07
318473,0.21
318480,0.13
318486,0.17
318496,0.02
318505,0.17
318511,0.1
318517,0.01
318522,0.07
318527,0.06
318530,0.02
318531,0.03
318533,0.09
318535,0.08
318536,0.01
318548,0.04
318551,0.1
318557,0.19
318576,0.05
318581,0.2
318607,0.11
318609,0.03
318615,0.17
318634,0.1
318640,0.13
318651,0.24
318657,0.12
318669,0.07
318674,0.07
318675,0.03
318686,0.05
318694,0.06
318760,0.07
318762,0.01
318763,0.01
318765,0.03
318766,0.04
318769,0.32
318775,0.08
318782,0.08
318786,0.2
318792,0.05
318801,0.17
318802,0.03
318803,0.11
318805,0.08
318813,0.14
318817,0.06
318821,0.02
318827,0.13
318834,0.17
318835,0.01
318851,0.05
318857,0.02
318862,0.03
318874,0.04
318878,0.08
318897,0.04
318909,0.22
318924,0.1
318927,0.06
318942,0.13
318946,0.16
318957,0.12
318959,0.07
318975,0.07
318982,0.02
318987,0.02
318993,0.03
318995,0.07
318996,0.01
318997,0.14
318999,0.06
319012,0.26
319014,0.0
319018,0.04
319020,0.2
319048,0.11
319052,0.17
319067,0.04
319083,0.1
319088,0.01
319089,0.07
319090,0.29
319096,0.03
319099,0.08
319108,0.13
319116,0.13
319117,0.09
319119,0.04
319126,0.3
319133,0.21
319135,0.08
319137,0.04
319143,0.15
319168,0.18
319170,0.06
319174,0.07
319181,0.03
319192,0.04
319193,0.1
319198,0.06
319211,0.05
319219,0.05
319220,0.02
319226,0.03
319240,0.08
319248,0.04
319257,0.03
319261,0.15
319264,0.04
319268,0.01
319289,0.1
319292,0.08
319295,0.06
319302,0.09
319308,0.25
319310,0.09
319313,0.03
319322,0.03
319329,0.01
319331,0.05
319334,0.1
319346,0.01
319352,0.27
319358,0.19
319363,0.05
319365,0.09
319370,0.01
319371,0.18
319372,0.05
319385,0.09
319387,0.02
319393,0.1
319396,0.06
319406,0.04
319439,0.01
319440,0.17
319441,0.36
319462,0.06
319471,0.01
319475,0.01
319476,0.02
319486,0.09
319487,0.1
319489,0.09
319491,0.11
319494,0.03
319496,0.19
319512,0.04
319519,0.06
319522,0.02
319530,0.07
319540,0.02
319547,0.01
319549,0.07
319559,0.08
319561,0.07
319566,0.09
319569,0.09
319574,0.03
319579,0.03
319580,0.11
319582,0.02
319583,0.07
319585,0.13
319598,0.04
319600,0.06
319602,0.04
319603,0.03
319604,0.02
319608,0.05
319622,0.14
319623,0.13
319625,0.1
319628,0.11
319637,0.05
319639,0.07
319658,0.12
319669,0.04
319677,0.07
319683,0.04
319688,0.02
319697,0.07
319700,0.0
319727,0.17
319747,0.09
319751,0.08
319758,0.11
319759,0.09
319765,0.06
319768,0.03
319774,0.1
319776,0.06
319777,0.02
319785,0.03
319789,0.07
319792,0.01
319799,0.03
319814,0.05
319815,0.07
319822,0.05
319829,0.08
319836,0.15
319837,0.06
319839,0.11
319843,0.06
319860,0.07
319876,0.18
319877,0.03
319887,0.11
319889,0.01
319892,0.1
319893,0.1
319897,0.06
319898,0.06
319911,0.06
319917,0.04
319923,0.06
319927,0.07
319929,0.04
319931,0.2
319948,0.15
319949,0.02
319992,0.13
319999,0.05
320001,0.08
320003,0.02
320004,0.17
320011,0.07
320012,0.02
320021,0.1
320026,0.09
320034,0.02
320041,0.35
320042,0.1
320046,0.03
320056,0.01
320062,0.01
320093,0.16
320094,0.13
320101,0.18
320114,0.13
320126,0.04
320128,0.11
320137,0.07
320149,0.03
320165,0.08
320172,0.02
320173,0.18
320175,0.19
320179,0.06
320181,0.03
320191,0.02
320192,0.03
320195,0.01
320199,0.04
320202,0.04
320203,0.19
320205,0.07
320224,0.21
320227,0.19
320228,0.04
320248,0.28
320252,0.04
320254,0.11
320259,0.05
320267,0.22
320276,0.0
320287,0.16
320291,0.01
320295,0.04
320297,0.07
320305,0.16
320321,0.24
320331,0.2
320336,0.15
320341,0.09
320344,0.11
320356,0.04
320362,0.06
320369,0.02
320379,0.03
320387,0.07
320397,0.02
320412,0.08
320421,0.05
320428,0.27
320429,0.13
320430,0.14
320434,0.03
320453,0.09
320462,0.03
320469,0.0
320475,0.1
320478,0.14
320484,0.03
320494,0.07
320499,0.02
320541,0.08
320550,0.02
320561,0.03
320562,0.07
320564,0.03
320566,0.25
320568,0.09
320593,0.07
320609,0.07
320614,0.04
320621,0.03
320639,0.17
320640,0.12
320656,0.06
320657,0.01
320670,0.04
320672,0.03
320691,0.03
320693,0.01
320698,0.04
320699,0.03
320704,0.04
320709,0.02
320711,0.0
320724,0.06
320737,0.06
320744,0.12
320747,0.05
320750,0.25
320752,0.03
320760,0.07
320765,0.11
320767,0.04
320778,0.29
320784,0.05
320789,0.1
320793,0.06
320795,0.17
320805,0.11
320806,0.16
320823,0.12
320828,0.14
320833,0.1
320843,0.06
320846,0.03
320851,0.11
320852,0.07
320869,0.06
320873,0.19
320890,0.03
320905,0.11
320912,0.15
320914,0.02
320915,0.08
320920,0.02
320924,0.03
320925,0.06
320936,0.05
320937,0.02
320940,0.04
320943,0.03
320954,0.02
320959,0.09
320960,0.05
320966,0.07
320968,0.09
320975,0.02
320978,0.01
320979,0.06
320981,0.08
320987,0.03
320989,0.05
321009,0.32
321021,0.22
321035,0.08
321038,0.05
321039,0.19
321051,0.1
321058,0.05
321066,0.26
321075,0.15
321092,0.01
321098,0.18
321107,0.1
321116,0.18
321118,0.09
321124,0.01
321131,0.02
321134,0.15
321140,0.07
321143,0.07
321145,0.03
321150,0.04
321151,0.05
321153,0.13
321154,0.11
321156,0.04
321160,0.01
321176,0.08
321183,0.01
321187,0.08
321196,0.05
321197,0.1
321204,0.22
321208,0.02
321209,0.05
321223,0.18
321226,0.04
321227,0.04
321236,0.15
321249,0.16
321250,0.05
321253,0.14
321256,0.15
321276,0.16
321298,0.11
321303,0.02
321309,0.03
321313,0.18
321322,0.23
321345,0.05
321350,0.06
321355,0.01
321358,0.16
321370,0.14
321377,0.18
321385,0.09
321398,0.1
321401,0.02
321415,0.08
321416,0.26
321419,0.06
321427,0.07
321433,0.04
321439,0.15
321455,0.04
321463,0.14
321465,0.05
321480,0.01
321486,0.03
321498,0.04
321502,0.2
321510,0.11
321524,0.05
321526,0.17
321528,0.13
321533,0.16
321536,0.11
321548,0.06
321557,0.04
321564,0.11
321567,0.05
321602,0.06
321625,0.11
321627,0.08
321640,0.03
321645,0.03
321648,0.11
321649,0.15
321652,0.04
321659,0.11
321667,0.04
321676,0.07
321696,0.05
321697,0.08
321702,0.03
321704,0.02
321706,0.06
321710,0.06
321722,0.09
321760,0.07
321770,0.05
321779,0.0
321784,0.12
321786,0.11
321792,0.06
321795,0.12
321801,0.05
321804,0.05
321806,0.08
321807,0.09
321808,0.33
321809,0.09
321825,0.06
321828,0.14
321843,0.05
321848,0.12
321854,0.06
321869,0.05
321870,0.18
321887,0.06
321896,0.12
321898,0.17
321908,0.12
321910,0.05
321915,0.05
321919,0.19
321922,0.06
321928,0.14
321929,0.03
321932,0.05
321934,0.1
321936,0.24
321956,0.07
321957,0.15
321965,0.01
321970,0.04
321974,0.02
321980,0.04
321985,0.06
321992,0.05
321999,0.1
322005,0.02
322018,0.08
322020,0.08
322021,0.1
322023,0.1
322024,0.16
322039,0.01
322054,0.09
322061,0.04
322082,0.0
322088,0.1
322093,0.05
322105,0.16
322111,0.06
322113,0.13
322117,0.02
322120,0.05
322123,0.03
322132,0.11
322136,0.16
322141,0.07
322147,0.15
322169,0.1
322170,0.17
322172,0.05
322196,0.01
322198,0.28
322217,0.13
322226,0.15
322227,0.03
322229,0.03
322242,0.08
322244,0.02
322249,0.01
322250,0.1
322253,0.06
322254,0.11
322267,0.06
322269,0.11
322274,0.34
322285,0.19
322309,0.08
322320,0.05
322327,0.03
322331,0.1
322332,0.06
322334,0.14
322339,0.14
322348,0.12
322350,0.28
322354,0.13
322356,0.04
322367,0.12
322369,0.05
322372,0.06
322374,0.12
322383,0.1
322388,0.14
322393,0.05
322395,0.08
322407,0.0
322413,0.06
322416,0.01
322419,0.02
322424,0.13
322432,0.05
322442,0.03
322447,0.09
322448,0.08
322460,0.03
322461,0.24
322468,0.04
322472,0.37
322473,0.16
322488,0.03
322490,0.06
322491,0.02
322497,0.08
322503,0.16
322521,0.11
322525,0.16
322533,0.15
322549,0.07
322561,0.01
322566,0.04
322570,0.23
322574,0.05
322578,0.06
322579,0.09
322586,0.02
322596,0.04
322598,0.04
322603,0.2
322614,0.09
322626,0.09
322630,0.08
322639,0.14
322640,0.06
322642,0.1
322651,0.05
322652,0.11
322656,0.09
322662,0.07
322664,0.11
322681,0.28
322684,0.05
322685,0.06
322711,0.15
322717,0.02
322719,0.12
322730,0.07
322740,0.02
322743,0.09
322749,0.01
322757,0.09
322759,0.09
322760,0.03
322770,0.01
322786,0.14
322797,0.11
322800,0.1
322815,0.03
322831,0.09
322835,0.12
322841,0.09
322845,0.06
322846,0.03
322851,0.1
322852,0.06
322877,0.02
322880,0.1
322893,0.19
322911,0.06
322928,0.15
322934,0.12
322938,0.22
322950,0.04
322959,0.05
322961,0.11
322965,0.14
322966,0.04
322968,0.04
322977,0.07
322979,0.05
322986,0.1
322990,0.07
322998,0.08
323005,0.02
323008,0.06
323014,0.1
323015,0.02
323025,0.04
323030,0.09
323033,0.09
323036,0.04
323043,0.09
323049,0.15
323051,0.24
323053,0.09
323056,0.2
323059,0.09
323076,0.15
323088,0.08
323108,0.29
323112,0.06
323127,0.12
323135,0.07
323137,0.06
323141,0.04
323142,0.15
323147,0.27
323150,0.17
323153,0.07
323156,0.06
323161,0.04
323171,0.03
323173,0.1
323176,0.07
323184,0.08
323189,0.11
323193,0.12
323209,0.22
323218,0.21
323224,0.24
323235,0.12
323236,0.09
323242,0.01
323252,0.08
323253,0.14
323254,0.02
323271,0.03
323276,0.04
323278,0.08
323281,0.04
323285,0.02
323289,0.18
323292,0.06
323297,0.2
323312,0.02
323318,0.08
323319,0.03
323324,0.11
323325,0.08
323328,0.1
323334,0.06
323338,0.06
323340,0.04
323343,0.09
323354,0.03
323373,0.06
323376,0.1
323381,0.09
323382,0.05
323383,0.18
323387,0.02
323394,0.05
323398,0.16
323405,0.1
323407,0.09
323428,0.38
323436,0.14
323451,0.15
323455,0.03
323463,0.02
323466,0.08
323475,0.06
323477,0.04
323481,0.01
323485,0.03
323488,0.05
323493,0.04
323494,0.07
323505,0.11
323506,0.15
323509,0.05
323518,0.09
323530,0.03
323539,0.02
323549,0.04
323557,0.06
323568,0.11
323569,0.02
323571,0.02
323573,0.11
323585,0.11
323588,0.05
323599,0.23
323615,0.0
323617,0.03
323620,0.25
323636,0.1
323665,0.12
323670,0.02
323675,0.06
323688,0.04
323693,0.04
323694,0.07
323696,0.09
323710,0.12
323716,0.13
323718,0.13
323719,0.04
323720,0.09
323722,0.01
323729,0.18
323738,0.05
323740,0.04
323787,0.01
323795,0.04
323801,0.01
323810,0.05
323822,0.06
323825,0.12
323833,0.05
323860,0.03
323871,0.04
323879,0.06
323888,0.07
323891,0.23
323894,0.08
323909,0.05
323911,0.08
323920,0.21
323923,0.06
323930,0.14
323935,0.05
323937,0.21
323938,0.05
323948,0.04
323956,0.04
323962,0.22
323964,0.02
323966,0.03
323970,0.1
323972,0.06
323977,0.1
323985,0.07
323989,0.11
323994,0.02
324010,0.04
324020,0.07
324033,0.05
324052,0.2
324055,0.04
324075,0.02
324087,0.12
324088,0.05
324091,0.06
324104,0.15
324109,0.08
324114,0.05
324118,0.06
324125,0.1
324130,0.23
324146,0.04
324149,0.03
324156,0.02
324170,0.07
324171,0.16
324172,0.04
324178,0.19
324180,0.05
324220,0.09
324222,0.12
324227,0.1
324229,0.07
324230,0.03
324235,0.03
324243,0.06
324247,0.29
324264,0.17
324269,0.09
324270,0.01
324271,0.21
324291,0.1
324293,0.05
324296,0.1
324298,0.18
324302,0.15
324305,0.04
324310,0.04
324325,0.03
324339,0.01
324345,0.08
324347,0.03
324356,0.02
324383,0.05
324387,0.05
324393,0.1
324400,0.04
324401,0.02
324412,0.09
324414,0.05
324415,0.07
324416,0.07
324420,0.19
324437,0.05
324445,0.26
324464,0.06
324472,0.04
324496,0.09
324499,0.06
324512,0.01
324544,0.12
324545,0.04
324552,0.06
324553,0.02
324558,0.35
324559,0.08
324572,0.0
324582,0.1
324595,0.19
324596,0.14
324598,0.04
324614,0.11
324620,0.3
324621,0.09
324624,0.1
324651,0.16
324655,0.26
324669,0.07
324674,0.24
324677,0.12
324681,0.19
324689,0.06
324708,0.0
324714,0.14
324716,0.26
324719,0.07
324731,0.05
324733,0.08
324741,0.23
324745,0.07
324747,0.13
324748,0.0
324764,0.14
324772,0.08
324788,0.13
324795,0.04
324801,0.07
324811,0.04
324816,0.3
324821,0.11
324825,0.04
324840,0.14
324841,0.09
324854,0.06
324866,0.02
324884,0.09
324894,0.09
324895,0.09
324913,0.12
324914,0.11
324944,0.19
324949,0.22
324978,0.05
324983,0.07
324987,0.11
324995,0.02
325000,0.07
325001,0.17
325005,0.02
325017,0.02
325019,0.11
325020,0.1
325021,0.22
325041,0.11
325063,0.25
325066,0.15
325070,0.12
325102,0.13
325117,0.04
325121,0.08
325136,0.09
325153,0.06
325157,0.05
325158,0.03
325163,0.12
325180,0.05
325181,0.09
325185,0.18
325194,0.06
325196,0.12
325206,0.11
325212,0.13
325217,0.17
325218,0.07
325223,0.08
325238,0.22
325254,0.15
325258,0.05
325268,0.02
325269,0.19
325275,0.03
325277,0.09
325282,0.05
325284,0.0
325289,0.09
325291,0.1
325300,0.14
325303,0.06
325306,0.01
325313,0.04
325316,0.05
325318,0.01
325332,0.14
325344,0.13
325354,0.05
325360,0.03
325364,0.06
325375,0.12
325377,0.02
325380,0.08
325390,0.08
325392,0.01
325395,0.15
325411,0.01
325412,0.09
325420,0.26
325424,0.12
325433,0.15
325438,0.06
325439,0.01
325443,0.12
325454,0.12
325464,0.05
325473,0.03
325476,0.08
325495,0.11
325525,0.05
325529,0.03
325552,0.08
325553,0.13
325564,0.07
325565,0.09
325580,0.16
325590,0.24
325591,0.05
325596,0.07
325601,0.02
325602,0.11
325623,0.04
325625,0.11
325641,0.3
325645,0.03
325657,0.07
325680,0.18
325691,0.12
325701,0.06
325710,0.16
325712,0.02
325714,0.08
325716,0.1
325724,0.14
325744,0.01
325751,0.17
325757,0.05
325765,0.03
325767,0.3
325770,0.18
325778,0.03
325784,0.03
325791,0.11
325809,0.19
325814,0.2
325817,0.12
325820,0.3
325822,0.05
325830,0.08
325832,0.2
325840,0.06
325849,0.03
325852,0.09
325859,0.05
325864,0.08
325865,0.1
325879,0.03
325890,0.05
325899,0.05
325908,0.07
325916,0.07
325918,0.04
325919,0.03
325922,0.07
325925,0.03
325934,0.01
325939,0.01
325942,0.01
325948,0.22
325954,0.08
325962,0.02
325966,0.1
325969,0.08
325971,0.03
325972,0.07
325976,0.05
325981,0.03
325992,0.13
326013,0.1
326017,0.06
326019,0.09
326027,0.11
326028,0.03
326033,0.11
326041,0.01
326043,0.08
326049,0.15
326054,0.06
326057,0.15
326074,0.08
326078,0.13
326083,0.07
326084,0.0
326085,0.09
326087,0.08
326088,0.13
326102,0.26
326117,0.03
326145,0.07
326150,0.1
326160,0.14
326166,0.05
326170,0.07
326180,0.05
326182,0.14
326186,0.02
326188,0.12
326190,0.22
326196,0.15
326199,0.08
326201,0.14
326204,0.06
326209,0.14
326211,0.07
326218,0.08
326239,0.04
326259,0.1
326260,0.09
326284,0.08
326289,0.03
326290,0.1
326295,0.06
326299,0.12
326305,0.09
326309,0.11
326323,0.03
326364,0.04
326369,0.06
326385,0.08
326410,0.05
326411,0.08
326418,0.08
326428,0.05
326435,0.07
326437,0.02
326438,0.06
326451,0.04
326464,0.21
326471,0.05
326472,0.21
326475,0.09
326477,0.05
326480,0.03
326486,0.04
326502,0.08
326506,0.15
326513,0.04
326516,0.03
326528,0.06
326530,0.06
326531,0.07
326532,0.04
326538,0.02
326551,0.04
326559,0.02
326576,0.09
326577,0.16
326602,0.17
326606,0.06
326618,0.08
326620,0.05
326624,0.12
326639,0.12
326647,0.16
326652,0.2
326661,0.14
326667,0.1
326670,0.16
326672,0.05
326693,0.12
326704,0.02
326723,0.08
326734,0.05
326738,0.17
326746,0.06
326753,0.07
326754,0.01
326763,0.15
326779,0.05
326785,0.17
326786,0.02
326787,0.12
326789,0.02
326799,0.05
326802,0.05
326804,0.05
326823,0.12
326827,0.12
326833,0.04
326838,0.05
326842,0.06
326856,0.18
326867,0.07
326870,0.05
326871,0.06
326875,0.04
326879,0.14
326884,0.08
326900,0.12
326904,0.03
326905,0.08
326917,0.0
326919,0.02
326921,0.12
326929,0.06
326942,0.15
326944,0.04
326953,0.2
326968,0.06
326985,0.15
326987,0.09
326988,0.01
326994,0.01
327005,0.03
327010,0.06
327017,0.03
327026,0.09
327030,0.05
327031,0.16
327045,0.14
327054,0.01
327078,0.03
327080,0.03
327087,0.24
327137,0.05
327147,0.06
327150,0.06
327153,0.06
327160,0.11
327164,0.03
327169,0.17
327187,0.15
327188,0.03
327189,0.02
327194,0.1
327196,0.17
327202,0.23
327207,0.01
327215,0.02
327216,0.07
327220,0.07
327222,0.07
327230,0.17
327231,0.18
327238,0.17
327247,0.05
327262,0.03
327265,0.04
327267,0.01
327273,0.02
327276,0.11
327280,0.11
327287,0.07
327301,0.12
327307,0.12
327309,0.06
327316,0.05
327327,0.07
327334,0.17
327335,0.14
327338,0.06
327341,0.02
327350,0.13
327355,0.02
327370,0.03
327386,0.12
327391,0.19
327393,0.1
327408,0.07
327415,0.19
327431,0.09
327445,0.11
327449,0.23
327457,0.06
327488,0.01
327489,0.0
327523,0.05
327537,0.1
327550,0.18
327556,0.06
327562,0.04
327567,0.13
327587,0.13
327594,0.1
327602,0.01
327604,0.09
327609,0.2
327618,0.09
327620,0.03
327626,0.18
327628,0.01
327629,0.1
327631,0.08
327633,0.03
327638,0.04
327665,0.1
327689,0.03
327697,0.06
327702,0.05
327704,0.19
327723,0.04
327726,0.02
327732,0.08
327739,0.09
327750,0.07
327751,0.07
327765,0.21
327766,0.03
327771,0.02
327772,0.3
327774,0.13
327784,0.04
327789,0.03
327794,0.05
327799,0.11
327803,0.1
327817,0.02
327819,0.06
327823,0.18
327828,0.34
327834,0.16
327835,0.02
327866,0.22
327871,0.04
327886,0.09
327900,0.11
327901,0.13
327904,0.04
327906,0.1
327908,0.08
327909,0.05
327914,0.16
327917,0.17
327928,0.11
327947,0.04
327949,0.03
327952,0.12
327954,0.05
327962,0.09
327964,0.27
327985,0.06
327996,0.07
327997,0.1
328013,0.02
328017,0.17
328027,0.06
328029,0.15
328042,0.14
328043,0.12
328064,0.17
328072,0.01
328074,0.15
328080,0.06
328086,0.03
328122,0.08
328126,0.07
328127,0.1
328142,0.02
328144,0.01
328150,0.21
328154,0.12
328160,0.02
328171,0.07
328179,0.19
328192,0.05
328195,0.06
328196,0.02
328201,0.01
328203,0.03
328217,0.14
328218,0.08
328228,0.11
328231,0.07
328246,0.03
328252,0.12
328255,0.12
328264,0.01
328281,0.02
328282,0.04
328291,0.1
328303,0.08
328305,0.21
328313,0.09
328336,0.16
328340,0.06
328343,0.03
328368,0.28
328372,0.1
328381,0.07
328383,0.12
328385,0.02
328393,0.1
328395,0.02
328409,0.08
328424,0.07
328427,0.15
328456,0.04
328463,0.18
328489,0.13
328491,0.06
328509,0.04
328516,0.18
328524,0.02
328535,0.08
328536,0.01
328539,0.0
328542,0.28
328545,0.23
328549,0.15
328554,0.02
328558,0.21
328571,0.1
328576,0.08
328578,0.1
328588,0.16
328601,0.01
328604,0.08
328624,0.02
328629,0.17
328632,0.03
328634,0.06
328636,0.07
328637,0.05
328647,0.03
328668,0.02
328669,0.01
328678,0.03
328684,0.09
328694,0.13
328705,0.08
328712,0.02
328720,0.04
328729,0.18
328730,0.14
328733,0.06
328758,0.07
328761,0.07
328764,0.03
328777,0.09
328783,0.03
328813,0.2
328819,0.07
328826,0.05
328829,0.18
328834,0.02
328845,0.03
328856,0.09
328865,0.27
328868,0.17
328878,0.31
328896,0.02
328899,0.09
328909,0.12
328914,0.01
328926,0.2
328934,0.1
328935,0.01
328949,0.13
328954,0.07
328957,0.11
328968,0.1
328974,0.05
328984,0.03
328991,0.05
328997,0.11
329000,0.14
329005,0.02
329007,0.02
329018,0.04
329034,0.1
329051,0.13
329052,0.06
329055,0.08
329062,0.12
329064,0.14
329070,0.31
329075,0.04
329078,0.01
329081,0.04
329086,0.14
329101,0.06
329105,0.09
329113,0.26
329119,0.22
329133,0.11
329135,0.05
329138,0.03
329143,0.09
329157,0.13
329165,0.15
329170,0.07
329176,0.19
329177,0.08
329179,0.05
329196,0.12
329209,0.06
329219,0.08
329241,0.06
329245,0.12
329248,0.1
329249,0.09
329251,0.05
329252,0.03
329256,0.07
329261,0.04
